,Weighting,InheritedValue,HI,AR,GK,AL,TB,VE,AV,OC,LI,OE,OI,LA,LU,LY,TA,PE,PR,LT,GO,ON,OG,WE,OS,UM
138see,1,-1,1,2,3,4,5,6,7,8,9,10,11,8,12,13,5,7,8,14,10,10,10,15,16,8
140sew,1,-1,1,2,3,4,5,6,7,6,6,6,8,6,9,10,11,12,13,6,6,18,14,15,16,17
142short,1,-1,1,2,3,4,5,6,3,7,8,9,10,3,1,11,12,13,14,14,15,16,16,10,17,18
143sing,1,-1,1,2,3,4,5,6,7,5,8,9,10,10,11,12,5,13,14,15,9,9,9,10,16,10
149smell,1,-1,1,2,2,3,4,5,6,7,8,9,10,2,11,12,4,13,14,2,15,16,9,17,18,19
150smoke,1,-1,1,2,3,4,5,17,6,17,17,7,9,17,10,11,12,13,17,17,14,7,7,8,15,16
151smooth,1,-1,1,2,3,4,5,6,7,8,8,9,10,3,11,12,13,14,15,8,16,16,16,17,18,19
154some,1,-1,1,14,2,3,4,15,5,16,17,18,6,19,7,8,4,15,9,10,18,18,18,11,12,13
155spit,1,-1,1,2,3,4,5,6,3,3,3,3,7,3,8,9,10,11,12,3,3,3,3,13,14,15
157squeeze,1,-1,1,2,3,4,5,3,6,7,8,9,10,11,12,13,14,15,16,17,9,9,18,10,19,20
158.1stand1,1,-1,1,2,3,4,5,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3
158.2stand2,1,-1,1,2,3,4,5,3,3,3,6,7,3,8,3,3,5,3,3,6,7,7,7,3,8,8
159.1star1,1,-1,1,1,1,2,1,1,1,3,3,1,4,1,5,6,1,7,8,3,1,1,1,1,9,10
159.2star2,1,-1,1,1,1,2,11,1,1,3,3,12,4,1,5,6,11,7,8,3,12,12,12,1,9,10
160stick,1,-1,1,2,3,4,5,6,7,8,9,10,11,3,12,13,14,15,9,16,17,18,19,20,21,22
161stone,1,-1,1,2,3,4,5,6,6,6,6,7,8,9,10,11,12,6,13,6,7,7,7,14,15,9
162straight,1,-1,1,2,3,4,5,6,6,7,8,17,6,17,9,10,11,12,13,8,17,17,17,14,15,16
163.2suck2,1,-1,1,2,2,3,4,2,5,15,6,16,2,16,7,8,9,10,11,6,12,16,16,2,13,14
164.1sun1,1,-1,1,2,3,4,5,3,3,3,3,3,6,3,11,7,5,8,3,3,3,3,3,3,9,10
165swell,1,-1,1,2,2,3,4,5,5,6,7,8,9,10,11,12,13,14,15,16,17,8,8,18,19,20
167tail,1,-1,1,2,3,4,5,6,7,8,9,10,23,11,12,13,14,15,16,17,18,19,10,20,21,22
169there,1,-1,2,3,5,6,6,6,8,6,6,6,9,7,11,12,6,13,6,6,6,6,6,15,7,7
171thick,1,-1,1,2,3,4,5,3,6,7,8,9,9,10,11,12,13,14,15,16,17,9,9,9,18,19
172thin,1,-1,1,2,3,4,5,6,7,6,8,6,6,6,9,10,11,12,13,6,14,6,6,6,15,16
175thou,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,2,1,6
176three,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
177throw,1,-1,1,2,3,4,5,1,1,6,6,7,8,9,10,11,12,1,6,6,7,7,7,13,14,15
179.1tongue1,1,-1,1,2,3,4,2,2,2,2,2,2,2,2,1,5,2,2,2,6,2,2,2,2,2,7
179.2tongue2,1,-1,1,2,3,4,8,9,9,10,11,12,13,2,1,5,8,9,10,6,12,12,12,13,14,7
179.3tongue3,1,-1,1,2,3,4,8,9,15,10,11,12,13,2,1,5,8,15,10,6,12,12,12,13,14,7
181.1tree1,1,-1,1,2,1,1,3,4,5,1,6,1,7,8,9,10,3,11,12,13,14,1,17,7,15,16
181.2tree2,1,-1,1,2,1,1,3,4,5,1,6,18,7,8,9,10,3,11,12,13,14,18,17,7,15,16
182turn,1,-1,1,2,3,4,5,6,7,8,6,9,10,6,11,12,5,6,6,6,9,13,9,14,15,6
183two,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,3,1
184vomit,1,-1,1,2,3,4,5,3,3,6,3,7,8,3,9,10,11,12,3,3,13,7,7,8,14,15
189aus,1,-1,2,2,2,2,1,2,2,2,3,2,2,2,2,5,1,6,3,3,2,2,2,2,8,10
191what,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1
192.1when1,1,-1,1,8,9,10,2,11,11,12,11,13,14,15,16,3,2,4,11,11,13,13,13,17,5,6
195who,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
197wife,1,-1,1,1,1,2,1,1,3,1,4,1,1,5,6,7,1,8,1,9,1,1,1,10,11,12
198.1wind1,1,-1,1,2,2,3,1,1,1,1,1,1,4,1,5,6,1,7,1,1,1,1,1,1,8,9
198.2wind2,1,-1,1,2,2,3,10,11,11,12,13,10,4,10,5,6,10,7,12,13,10,10,10,10,8,9
199.1wing1,1,-1,1,3,1,4,5,1,1,6,1,2,17,7,8,9,10,11,12,1,13,14,2,18,15,16
199.2wing2,1,-1,1,3,19,4,5,20,20,6,21,2,17,7,8,9,10,11,12,21,13,14,2,18,15,16
200wipe,1,-1,1,2,3,4,5,6,7,8,9,10,11,12,1,13,5,14,15,16,17,18,17,19,20,21
202woman,1,-1,1,1,1,2,3,1,1,1,4,5,1,6,1,7,3,8,1,9,1,1,5,1,10,11
205ayou,1,-1,1,3,1,4,5,1,1,1,2,1,1,1,1,7,5,9,1,2,1,1,1,1,10,12
207.1yellow1,1,-1,1,2,3,4,5,6,6,6,6,6,7,8,1,9,10,11,6,6,12,6,6,13,14,15
207.2yellow2,1,-1,1,2,3,4,5,16,16,6,17,18,7,8,1,9,10,11,17,17,12,6,18,13,14,15
301arm,1,-1,1,2,3,4,5,5,5,6,7,8,9,10,11,12,5,13,8,7,8,8,8,14,15,16
304autumn,1,-1,1,2,3,4,5,6,7,3,8,9,10,11,12,13,14,15,3,8,3,16,9,17,18,19
305be_awake,1,-1,1,2,3,4,5,3,3,6,6,7,8,17,9,10,11,12,6,13,7,7,7,14,15,16
307axle,1,-1,1,2,3,4,5,3,6,3,3,3,7,3,8,9,10,11,3,3,12,3,3,3,13,14
309bear,1,-1,1,1,1,1,2,1,1,3,4,5,6,1,7,8,9,10,4,4,11,5,5,1,12,13
310beard,1,-1,1,1,2,1,3,1,4,5,5,5,6,5,7,8,9,10,5,5,11,12,5,13,14,15
311bee2,1,-1,1,2,16,17,3,4,5,6,18,6,6,7,8,9,10,11,18,18,12,6,6,13,14,15
312be_born,1,-1,1,2,2,3,4,2,2,5,6,7,2,2,8,9,4,10,6,6,7,7,7,2,2,11
313.1bow1,1,-1,1,2,3,4,5,6,6,7,7,8,9,10,11,12,13,6,14,7,15,8,8,16,17,18
313.2bow2,1,-1,1,2,3,4,5,6,19,7,7,8,9,10,11,12,13,19,14,7,15,8,8,16,17,18
315.1break1,1,-1,1,2,3,4,5,2,6,7,8,9,2,9,10,11,5,12,7,8,9,13,9,14,15,16
315.2break2,1,-1,1,2,3,4,5,2,6,7,8,9,2,17,10,11,5,12,7,8,9,13,9,14,15,16
316bronze,1,-1,1,2,3,4,5,6,7,8,9,7,10,7,11,12,13,14,15,16,7,7,7,10,7,7
317.1brother1,1,-1,1,2,3,4,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2
317.2brother2,1,-1,1,2,3,4,2,2,2,2,5,2,2,2,1,1,2,2,2,5,2,2,2,2,2,2
318brother-in-law,1,-1,1,2,2,3,4,2,5,2,6,2,7,2,8,9,10,11,12,6,13,14,15,16,17,18
320buy,1,-1,1,16,17,2,3,3,4,5,6,7,3,8,9,10,11,12,13,6,7,14,15,3,8,8
321.1carry1,1,-1,1,2,2,3,2,2,2,4,4,2,2,2,1,5,2,2,6,4,2,2,7,8,2,2
321.2carry2,1,-1,1,2,2,3,2,2,2,9,4,2,2,2,1,5,2,2,6,4,2,2,7,8,2,2
324comb,1,-1,1,2,3,4,5,6,7,8,9,10,20,3,11,12,13,14,15,16,17,10,10,18,19,3
325cook,1,-1,1,2,3,4,3,3,3,5,6,7,8,3,9,10,3,11,12,13,14,15,16,17,18,19
327darkness,1,-1,1,2,3,4,5,6,6,6,6,7,16,6,8,9,5,10,11,6,12,13,17,16,14,15
328daughter,1,-1,1,2,2,3,2,2,2,2,2,2,4,5,2,2,2,6,2,7,2,2,2,8,2,9
329daughter-in-law,1,-1,1,2,2,2,3,2,4,2,5,2,6,2,7,8,9,10,5,11,12,2,2,13,14,15
331drive,1,-1,1,2,4,5,7,3,3,9,9,10,3,3,13,14,16,17,9,9,10,18,10,19,21,3
333eight,1,-1,1,2,2,2,2,2,2,2,2,2,2,2,3,2,2,4,2,2,2,2,2,2,5,6
334.1elbow1,1,-1,1,2,3,4,5,6,6,7,7,8,8,9,10,11,12,13,7,7,14,8,8,8,15,16
334.2elbow2,1,-1,1,2,3,4,5,6,6,7,7,17,8,9,10,11,12,13,7,7,14,17,17,18,15,16
335eyebrow,1,-1,1,2,3,4,3,3,3,3,5,3,3,6,7,8,3,9,3,10,11,3,3,12,13,14
336father-in-law,1,-1,1,2,3,4,5,4,4,4,6,4,7,4,8,9,10,11,12,13,4,14,4,15,16,17
338finger,1,-1,1,2,3,4,5,6,7,8,8,9,10,11,12,13,5,14,8,8,9,9,9,15,16,17
339fly,1,-1,1,2,2,2,3,4,4,2,2,5,6,2,7,8,9,10,2,2,11,5,5,6,12,13
340follow,1,-1,1,2,3,4,5,3,3,6,3,7,3,3,8,9,3,10,11,3,12,7,7,13,14,15
341free,1,-1,1,2,3,4,5,6,7,8,9,10,11,3,12,1,13,14,15,16,10,10,10,10,3,17
342furrow,1,-1,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,9,18,19,10,10,20,21
344goat,1,-1,1,2,3,4,5,4,6,7,4,8,9,10,11,12,5,13,4,14,8,8,8,9,15,10
345gold,1,-1,1,2,3,4,5,6,6,14,7,15,8,7,9,10,5,6,7,16,15,15,15,11,12,13
346goose,1,-1,1,2,3,4,5,3,6,3,3,3,7,3,8,9,10,11,3,3,12,3,3,7,13,14
348grind,1,-1,1,2,2,3,4,5,6,1,1,7,1,1,8,9,10,11,12,1,1,1,1,1,13,1
349half,1,-1,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,9,10,10,10,18,19,20
353horse,1,-1,1,2,3,4,3,3,3,5,6,7,3,3,3,3,3,3,8,9,3,7,7,10,11,12
355hundred,1,-1,1,2,3,4,3,3,3,3,3,3,3,3,5,6,3,7,8,3,3,3,9,3,10,11
356jaw,1,-1,1,2,2,3,4,2,2,5,2,6,7,8,9,10,2,11,12,13,14,17,2,2,15,16
357join,1,-1,1,2,3,4,5,6,6,7,6,8,9,6,10,11,5,12,13,14,15,16,8,17,18,19
358king,1,-1,1,2,3,4,5,6,7,8,9,10,6,6,11,11,5,7,12,13,14,10,10,15,16,17
359knot,1,-1,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,9,18,10,10,19,20,21
362.1leave1,1,-1,1,2,2,3,4,2,2,5,2,3,6,2,7,8,4,9,10,11,3,3,3,12,13,14
362.2leave2,1,-1,1,2,2,15,4,2,2,5,2,3,6,2,7,8,4,9,10,11,3,3,3,12,13,14
363lick,1,-1,1,2,2,3,4,2,2,2,2,2,2,2,5,6,7,8,9,2,2,2,2,2,10,11
365light,1,-1,1,1,2,3,1,1,1,4,4,1,1,1,5,6,1,7,8,9,1,1,1,1,10,11
367livestock,1,-1,1,2,3,4,5,6,6,7,8,6,9,6,10,11,12,13,14,15,16,6,6,17,18,6
369middle,1,-1,1,2,2,2,3,2,2,4,5,2,2,2,6,7,3,8,9,5,2,2,2,10,2,11
370.1milk1,1,-1,1,2,3,4,5,6,6,7,15,5,5,16,8,9,5,10,11,15,5,5,5,12,13,14
370.2milk2,1,-1,1,2,3,4,5,6,6,7,15,17,5,16,8,9,5,10,11,15,17,17,17,12,13,14
371mother_in_law,1,-1,1,2,3,2,4,2,5,2,6,2,7,2,8,9,10,11,12,13,2,14,2,15,16,17
372mouse,1,-1,1,2,2,2,3,2,4,2,5,2,6,2,7,8,9,10,11,5,12,2,2,6,13,14
373nail,1,-1,1,2,3,4,12,3,5,13,14,15,16,3,6,7,12,8,13,14,9,15,15,16,10,11
374naked,1,-1,1,1,1,2,3,1,1,12,12,13,14,1,4,5,6,7,8,9,13,13,13,14,10,11
375navel,1,-1,1,2,3,4,5,3,3,6,7,16,3,3,8,9,10,11,3,3,12,16,16,13,14,15
376nine,1,-1,1,2,2,2,2,2,2,5,5,2,2,2,3,2,2,2,2,5,2,2,2,2,4,2
377.1now1,1,-1,1,2,1,1,1,12,12,1,3,1,4,1,1,5,6,12,7,8,1,1,1,9,10,11
377.1now2,1,-1,1,2,1,1,1,13,12,1,3,1,4,1,1,5,6,12,7,8,1,1,1,9,10,11
378orphan,1,-1,1,2,2,3,4,5,6,7,8,9,10,2,11,12,13,14,15,16,17,18,19,20,21,22
381plow,1,-1,1,2,3,4,5,6,6,3,3,3,3,3,7,8,9,10,3,3,3,3,3,3,11,12
382pour,1,-1,1,2,3,4,3,5,5,6,6,14,7,14,1,8,3,9,6,6,14,10,14,11,12,13
384remember,1,-1,1,2,3,4,5,6,6,3,3,3,3,3,7,8,5,9,10,3,3,3,11,3,3,12
385roof,1,-1,1,2,3,4,5,6,7,8,17,18,19,20,9,10,11,12,17,13,14,18,18,19,15,16
386row,1,-1,1,2,3,4,5,6,7,8,9,20,20,21,10,11,12,13,14,9,15,20,16,17,18,19
387send,1,-1,1,2,3,4,5,6,7,8,9,10,11,12,13,14,5,6,15,16,10,10,10,17,18,19
388seven,1,-1,1,1,1,1,1,1,1,1,1,7,1,1,2,3,1,4,1,1,7,7,7,1,5,6
393silver,1,-1,1,2,10,4,5,3,3,6,11,12,3,3,7,8,5,3,13,14,12,12,12,3,3,9
394sister,1,-1,1,2,3,4,2,2,2,2,2,2,2,2,1,5,2,6,2,7,2,2,2,2,8,9
395sister-in-law,1,-1,1,2,3,4,5,6,7,3,8,9,10,3,11,12,13,14,15,8,16,17,18,19,20,21
396six,1,-1,1,2,2,2,2,2,2,2,2,2,2,2,3,4,2,5,2,2,2,2,2,2,6,7
398.1son-in-law1,1,-1,1,2,3,3,4,3,3,3,3,5,6,3,7,8,9,10,11,12,13,13,5,14,15,16
398.2son-in-law2,1,-1,1,2,3,3,4,17,17,18,18,5,6,3,7,8,9,10,11,12,13,13,5,14,15,16
399spin,1,-1,1,2,3,4,5,6,7,8,9,10,3,3,11,12,13,14,15,9,10,10,10,3,16,17
400.1spring1,1,-1,1,1,1,2,3,1,1,1,1,4,5,1,6,7,8,1,9,1,10,1,4,1,11,12
400.2spring2,1,-1,13,1,1,2,3,1,1,1,14,4,5,1,6,7,8,1,9,14,10,1,4,1,11,12
403.1summer1,1,-1,1,2,3,4,2,5,2,6,7,2,2,8,9,10,2,11,12,7,13,2,2,2,14,15
403.2summer2,1,-1,1,2,3,4,17,5,2,6,7,18,2,8,9,10,17,11,12,7,13,18,18,2,14,15
405.1sweet1,1,-1,1,2,3,4,6,5,8,9,9,6,7,11,12,14,6,17,18,9,19,6,6,7,21,23
405.2sweet2,1,-1,1,2,3,4,10,5,8,9,9,6,7,11,12,14,10,17,18,9,19,6,6,7,21,23
406ten,1,-1,1,2,2,2,2,2,2,2,2,2,2,2,3,4,2,5,2,2,2,2,2,2,6,2
407.1thousand1,1,-1,1,2,3,4,5,3,3,6,6,6,7,8,9,10,5,11,6,6,6,6,6,12,13,14
407.2thousand2,1,-1,1,2,3,4,5,15,15,6,6,6,7,8,9,10,5,11,6,6,6,6,6,12,13,14
408twenty,1,-1,1,2,2,3,2,2,2,4,4,5,2,2,6,7,2,8,9,4,5,5,5,2,10,11
409udder,1,-1,1,2,3,4,5,3,6,7,8,3,9,3,10,11,12,13,14,8,15,3,3,16,17,18
410wasp,1,-1,1,2,3,4,5,6,7,8,7,7,9,7,10,11,12,13,7,14,15,16,17,18,19,20
414widow,1,-1,1,2,3,2,4,2,2,2,5,2,2,2,6,7,8,9,2,10,2,11,2,2,12,13
415winter,1,-1,2,2,2,2,2,2,2,2,2,7,2,2,9,11,2,14,2,2,7,7,7,2,17,19
418wool,1,-1,1,2,3,4,5,1,1,1,1,1,12,1,1,6,7,8,9,1,1,1,1,12,10,11
419yoke,1,-1,1,1,1,2,3,1,4,1,1,1,1,1,5,6,7,8,9,1,1,1,1,1,10,11
420.1young1,1,-1,1,2,2,3,4,5,5,5,5,5,5,5,6,7,8,9,10,5,5,5,5,5,11,5
420.2young2,1,-1,1,2,2,3,4,5,5,5,5,12,12,5,6,7,8,9,10,5,12,12,12,12,11,5
421tear,1,-1,1,2,2,3,11,11,11,4,11,2,2,2,5,6,11,7,8,11,2,2,2,2,9,10